20,7,14.09,1499,1125,1493,1131
18,7,12.64,1493,1209,1489,1213
24,7,17.18,1489,1213,1489,1212
22,5,18.05,1242,1212,1258,1196
1,5,0.7,1258,1196,1254,1200
7,8,4.9,1599,1258,1585,1272
-2,8,-1.4,1585,1272,1565,1291
25,7,18.04,1565,1291,1567,1289
20,5,15.09,1567,1254,1564,1257
5,7,3.5,1564,1257,1550,1271
7,8,4.9,1156,1200,1164,1192
17,6,11.97,1164,1192,1178,1178
7,7,4.9,1178,1142,1180,1140
21,6,15.09,1180,1140,1193,1128
25,4,31.7,1531,1128,1543,1116
17,6,11.97,1543,1116,1533,1125
25,4,31.7,1550,1178,1562,1166
17,6,11.97,1562,1166,1554,1175
19,7,13.36,1289,1175,1295,1169
-10,8,-7,1295,1169,1279,1185
24,6,18.11,1279,1185,1291,1174
-8,8,-5.6,1131,1291,1136,1286
-25,5,-25,1136,1286,1121,1300
5,8,3.5,1489,1300,1481,1309
25,6,19.42,1481,1309,1489,1301
24,5,22.37,1489,1389,1504,1374
-3,8,-2.1,1504,1374,1493,1385
1,7,0.7,1493,1385,1486,1392
25,3,32.49,1611,1174,1623,1162
25,4,31.7,1623,1162,1633,1152
-7,7,-4.9,1271,1300,1268,1302
17,6,11.97,1268,1302,1283,1288
15,6,10.53,1283,1288,1294,1277
-5,7,-3.5,1193,1121,1184,1130
-18,6,-12.71,1184,1130,1167,1146
-7,8,-4.9,1131,1301,1137,1295
-18,8,-12.62,1137,1295,1135,1297
18,7,12.64,1167,1135,1178,1125
24,7,17.18,1178,1125,1191,1112
-25,5,-25,1112,1373,1103,1382
-21,6,-15.09,1103,1382,1104,1381
-6,8,-4.2,1152,1277,1157,1273
9,8,6.3,1157,1273,1171,1258
-13,8,-9.1,1171,1258,1168,1261
-23,6,-16.98,1381,1533,1374,1540
-20,5,-15.09,1374,1540,1370,1544
4,8,2.8,1261,1104,1254,1112
13,8,9.1,1254,1112,1253,1113
20,6,14.25,1370,1191,1372,1189
7,8,4.9,1372,1189,1365,1196
10,6,7,1474,1222,1466,1230
2,7,1.4,1466,1230,1452,1244
9,8,6.3,1544,1297,1535,1306
20,6,14.25,1535,1306,1535,1306
-9,6,-6.3,1452,1554,1453,1553
17,7,11.93,1453,1553,1472,1534
-17,7,-11.93,1472,1534,1465,1541
-9,7,-6.3,1146,1244,1147,1243
4,7,2.8,1147,1243,1156,1234
5,6,3.5,1156,1234,1165,1225
25,4,31.7,1633,1125,1642,1116
22,5,18.05,1642,1116,1637,1121
13,8,9.1,1306,1253,1311,1248
-4,8,-2.8,1311,1248,1304,1255
-2,8,-1.4,1304,1255,1299,1260
22,7,15.58,1465,1121,1461,1124
25,4,31.7,1461,1124,1474,1111
18,5,13.01,1412,1228,1413,1227
11,8,7.7,1413,1227,1409,1232
25,6,19.42,1535,1196,1536,1195
15,5,10.59,1536,1195,1527,1204
10,8,7,1409,1294,1408,1295
16,6,11.24,1408,1295,1411,1291
-6,7,-4.2,1291,1168,1279,1181
7,8,4.9,1279,1181,1277,1183
25,5,25,1277,1183,1295,1164
-6,8,-4.2,1164,1486,1178,1472
-23,6,-16.98,1178,1472,1179,1472
-7,7,-4.9,1165,1111,1157,1120
15,6,10.53,1157,1120,1164,1112
6,7,4.2,1164,1112,1165,1112
-6,5,-4.2,1260,1198,1251,1207
4,5,2.8,1251,1207,1251,1207
-1,7,-0.7,1251,1207,1247,1211
15,6,10.53,1247,1112,1248,1110
11,8,7.7,1248,1110,1247,1112
2,6,1.4,1211,1165,1209,1167
7,6,4.9,1209,1167,1211,1165
24,6,18.11,1411,1204,1416,1199
19,7,13.36,1416,1199,1415,1199
9,8,6.3,1527,1541,1535,1534
4,8,2.8,1535,1534,1537,1531
-25,4,-31.7,1232,1531,1217,1546
-25,4,-31.7,1217,1546,1204,1559
25,4,31.7,1637,1199,1648,1189
25,3,32.49,1648,1189,1658,1178
6,7,4.2,1474,1472,1478,1468
-2,7,-1.4,1478,1468,1476,1470
-4,7,-2.8,1476,1470,1473,1473
23,7,16.36,1537,1473,1549,1461
5,8,3.5,1549,1461,1547,1464
5,7,3.5,1559,1392,1551,1399
7,7,4.9,1551,1399,1546,1405
15,6,10.53,1405,1178,1401,1182
25,7,18.04,1401,1182,1405,1178
-5,8,-3.5,1225,1299,1226,1297
-3,8,-2.1,1226,1297,1229,1294
-15,3,-15,1113,1658,1120,1650
-15,3,-15,1120,1650,1128,1643
-15,3,-15,1128,1204,1119,1214
-15,3,-15,1119,1214,1110,1222
-15,3,-15,1110,1211,1102,1219
-15,3,-15,1102,1219,1095,1226
-15,3,-15,1095,1179,1086,1188
-15,3,-15,1086,1188,1078,1196
-15,3,-15,1078,1165,1070,1174
-15,3,-15,1070,1174,1062,1182
15,8,10.51,1294,1222,1300,1217
10,8,7,1300,1217,1301,1216
-9,8,-6.3,1365,1464,1366,1463
2,8,1.4,1366,1463,1374,1455
21,8,14.75,1374,1455,1395,1435
1,7,0.7,1395,1473,1401,1467
10,8,7,1401,1467,1413,1455
-25,5,-25,1112,1435,1105,1441
-23,5,-20.03,1105,1441,1104,1443
19,8,13.33,1247,1229,1259,1217
21,6,15.09,1259,1217,1271,1205
-1,8,-0.7,1546,1413,1536,1422
11,8,7.7,1536,1422,1536,1423
13,8,9.1,1536,1423,1537,1421
19,7,13.36,1643,1443,1643,1442
17,6,11.97,1643,1442,1642,1444
-7,7,-4.9,1226,1196,1219,1203
10,6,7,1219,1203,1225,1197
-18,5,-13.01,1225,1197,1210,1212
25,4,31.7,1642,1455,1661,1435
25,6,19.42,1661,1435,1667,1430
10,6,7,1295,1216,1296,1214
25,6,19.42,1296,1214,1310,1201
13,6,9.11,1310,1205,1312,1203
25,4,31.7,1312,1203,1336,1179
-4,8,-2.8,1547,1667,1552,1661
-6,8,-4.2,1552,1661,1555,1658
-15,8,-10.51,1178,1201,1169,1209
-9,8,-6.3,1169,1209,1166,1213
23,6,16.98,1271,1166,1280,1156
21,8,14.75,1280,1156,1287,1150
25,4,31.7,1555,1212,1568,1199
19,7,13.36,1568,1199,1562,1205
6,6,4.2,1421,1336,1420,1338
8,6,5.6,1420,1338,1419,1338
17,6,11.97,1444,1338,1448,1333
23,6,16.98,1448,1333,1457,1324
7,8,4.9,1415,1301,1412,1304
16,7,11.22,1412,1304,1416,1300
-20,8,-14.04,1205,1419,1205,1420
1,8,0.7,1205,1420,1220,1405
1,8,0.7,1220,1405,1232,1392
8,7,5.6,1457,1537,1468,1526
8,7,5.6,1468,1526,1478,1516
21,5,16.42,1405,1324,1416,1314
19,6,13.46,1416,1314,1422,1307
-24,5,-22.37,1104,1232,1090,1246
-9,8,-6.3,1090,1246,1095,1242
-6,8,-4.2,1179,1213,1177,1215
-20,7,-14.09,1177,1215,1166,1226
-7,8,-4.9,1095,1226,1099,1222
-15,8,-10.51,1099,1222,1097,1224
7,8,4.9,1392,1416,1399,1409
-5,8,-3.5,1399,1409,1396,1412
20,7,14.09,1396,1412,1411,1397
2,8,1.4,1166,1150,1166,1150
-10,7,-7,1166,1150,1158,1158
8,8,5.6,1158,1158,1164,1152
8,7,5.6,1242,1164,1242,1164
-12,7,-8.4,1242,1164,1228,1177
4,7,2.8,1228,1177,1227,1178
24,6,18.11,1300,1152,1308,1144
18,7,12.64,1308,1144,1310,1142
-25,5,-25,1097,1287,1084,1299
-2,6,-1.4,1084,1299,1097,1287
-1,8,-0.7,1411,1562,1421,1552
-2,8,-1.4,1421,1552,1429,1545
5,7,3.5,1658,1397,1645,1409
8,8,5.6,1645,1409,1636,1418
-4,6,-2.8,1210,1178,1205,1183
-4,5,-2.8,1205,1183,1200,1188
23,5,20.03,1227,1182,1244,1165
-7,7,-4.9,1244,1165,1233,1175
12,7,8.4,1233,1175,1238,1171
12,8,8.4,1516,1422,1518,1420
-5,8,-3.5,1518,1420,1508,1431
-1,8,-0.7,1508,1431,1501,1437
-10,6,-7,1430,1478,1427,1482
5,8,3.5,1427,1482,1434,1474
23,6,16.98,1434,1474,1454,1454
3,8,2.1,1545,1437,1539,1442
18,5,13.01,1539,1442,1546,1436
-25,4,-31.7,1454,1636,1434,1656
-19,7,-13.36,1434,1656,1435,1655
-25,4,-31.7,1188,1287,1163,1312
-25,6,-19.42,1163,1312,1154,1321
-4,8,-2.8,1310,1238,1302,1246
5,8,3.5,1302,1246,1302,1246
-6,8,-4.2,1302,1246,1293,1254
19,7,13.36,1293,1154,1297,1150
21,6,15.09,1297,1150,1302,1145
16,7,11.22,1321,1254,1327,1248
-6,8,-4.2,1327,1248,1318,1258
10,8,7,1318,1258,1320,1255
-19,7,-13.36,1435,1436,1422,1449
24,6,18.11,1422,1449,1442,1429
1,8,0.7,1442,1429,1442,1429
-1,8,-0.7,1655,1546,1647,1554
14,8,9.8,1647,1554,1650,1551
-11,8,-7.7,1650,1551,1635,1565
25,4,31.7,1442,1100,1455,1087
25,3,32.49,1635,1100,1645,1090
-4,8,-2.8,1224,1400,1233,1391
-19,7,-13.36,1100,1501,1107,1494
3,8,2.1,1255,1400,1267,1388
-24,6,-18.11,1200,1418,1196,1423
-1,7,-0.7,1565,1171,1544,1192
-3,7,-2.1,1145,1302,1153,1294
2,7,1.4,1423,1494,1429,1488
15,8,10.51,1192,1294,1210,1276
-11,8,-7.7,1267,1391,1268,1390
-25,4,-31.7,1153,1544,1142,1556
-21,5,-16.42,1455,1645,1451,1649
25,4,31.7,1107,1196,1145,1158
-1,8,-0.7,1388,1233,1377,1244
25,5,25,1087,1090,1112,1065
-25,6,-19.42,1112,1244,1102,1254
-8,8,-5.6,1142,1377,1151,1368
12,8,8.4,1451,1145,1441,1154
-11,8,-7.7,1556,1488,1543,1500
-4,8,-2.8,1276,1268,1273,1271
-15,8,-10.51,1210,1390,1211,1389
-1,8,-0.7,1429,1649,1442,1636
-15,5,-10.59,1065,1158,1061,1162
-25,4,-31.7,1271,1211,1235,1247
14,8,9.8,1441,1442,1451,1432
-24,6,-18.11,1254,1500,1251,1503
-25,4,-31.7,1061,1151,1036,1176
-10,8,-7,1368,1543,1372,1539
4,8,2.8,1273,1154,1267,1160
20,7,14.09,1162,1102,1172,1092
4,8,2.8,1636,1389,1623,1401
-12,7,-8.4,1432,1503,1429,1507
4,8,2.8,1401,1247,1394,1255
19,8,13.33,1623,1251,1617,1258
-15,7,-10.51,1451,1539,1447,1543
4,8,2.8,1617,1394,1605,1405
11,8,7.7,1507,1543,1517,1533
9,8,6.3,1517,1605,1529,1593
-4,8,-2.8,1405,1533,1411,1527
-4,8,-2.8,1172,1160,1168,1163
17,8,11.91,1100,1100,1112,1088
12,7,8.4,1258,1176,1261,1174
-24,7,-17.18,1529,1593,1517,1606
25,7,18.04,1100,1100,1118,1082
25,6,19.42,1447,1100,1447,1100
25,4,31.7,1447,1100,1460,1087
25,4,31.7,1372,1100,1388,1085
21,5,16.42,1267,1100,1273,1095
-11,8,-7.7,1100,1142,1095,1147
18,7,12.64,1429,1429,1442,1416
21,8,14.75,1100,1100,1115,1085
-1,5,-0.7,1097,1088,1095,1089
19,8,13.33,1527,1517,1539,1504
8,6,5.6,1255,1174,1255,1174
-3,6,-2.1,1163,1100,1157,1107
-25,6,-19.42,1118,1147,1101,1164
0,8,0,1460,1273,1448,1285
-20,6,-14.25,1100,1115,1087,1128
-7,8,-4.9,1388,1442,1387,1443
-21,6,-15.09,1085,1448,1090,1443
-13,6,-9.11,1100,1090,1090,1099
-16,6,-11.24,1099,1200,1095,1204
17,6,11.97,1157,1095,1164,1088
21,5,16.42,1164,1095,1176,1083
-13,6,-9.11,1176,1454,1183,1447
-13,6,-9.11,1100,1539,1112,1527
17,6,11.97,1112,1128,1125,1115
-13,6,-9.11,1112,1387,1119,1379
-13,6,-9.11,1100,1125,1093,1133
-25,6,-19.42,1093,1527,1094,1525
-21,5,-16.42,1094,1168,1083,1180
-6,6,-4.2,1115,1083,1108,1090
-1,5,-0.7,1095,1095,1095,1096
-23,6,-16.98,1096,1204,1087,1214
-2,4,-1.4,1180,1133,1175,1137
-21,6,-15.09,1175,1525,1179,1521
2,6,1.4,1179,1108,1175,1112
10,5,7.01,1443,1087,1431,1099
25,4,31.7,1431,1090,1444,1077
19,5,13.98,1379,1107,1377,1109
19,5,13.98,1377,1443,1396,1424
-24,5,-22.37,1077,1099,1056,1120
-13,6,-9.11,1109,1119,1101,1128
-25,5,-25,1100,1128,1077,1151
-25,5,-25,1077,1396,1070,1402
-25,4,-31.7,1070,1101,1041,1130
24,5,22.37,1424,1151,1430,1145
25,4,31.7,1430,1130,1445,1116
19,5,13.98,1214,1100,1220,1094
-11,6,-7.7,1220,1444,1226,1437
25,5,25,1226,1056,1240,1043
-22,6,-15.99,1112,1521,1117,1517
-8,6,-5.6,1200,1174,1193,1181
19,6,13.46,1447,1088,1441,1094
-3,6,-2.1,1181,1183,1179,1185
20,5,15.09,1179,1094,1188,1085
-25,6,-19.42,1188,1441,1184,1445
-14,6,-9.82,1185,1445,1191,1439
-6,7,-4.2,1137,1240,1140,1237
10,8,7,1517,1402,1516,1403
-15,6,-10.53,1516,1437,1500,1453
-10,7,-7,1237,1439,1243,1433
1,5,0.7,1120,1175,1124,1171
25,3,32.49,1606,1255,1619,1241
6,8,4.2,1116,1145,1122,1138
16,8,11.21,1500,1261,1496,1264
25,3,32.49,1285,1100,1305,1079
25,5,25,1433,1082,1438,1076
21,5,16.42,1117,1087,1131,1073
25,5,25,1164,1085,1184,1065
3,6,2.1,1124,1083,1124,1084
21,6,15.09,1496,1095,1490,1100
-13,8,-9.1,1241,1429,1244,1425
19,5,13.98,1122,1085,1133,1073
19,6,13.46,1453,1171,1450,1174
25,5,25,1450,1184,1459,1176
25,3,32.49,1403,1089,1418,1075
19,7,13.36,1305,1124,1307,1122
12,6,8.41,1076,1073,1084,1065
-25,5,-25,1073,1065,1047,1091
15,6,10.53,1133,1184,1148,1170
-25,6,-19.42,1065,1100,1048,1117
4,8,2.8,1438,1490,1445,1484
-6,7,-4.2,1244,1131,1232,1143
17,6,11.97,1084,1079,1096,1068
-25,6,-19.42,1101,1138,1084,1155
-19,8,-13.33,1418,1619,1418,1619
23,7,16.36,1418,1264,1424,1258
14,8,9.8,1504,1424,1508,1420
4,8,2.8,1191,1084,1187,1089
-8,7,-5.6,1500,1508,1495,1513
9,8,6.3,1484,1459,1488,1454
6,7,4.2,1425,1416,1429,1413
-20,6,-14.25,1445,1420,1429,1436
4,8,2.8,1400,1307,1396,1310
3,8,2.1,1258,1176,1255,1179
-19,5,-13.98,1174,1187,1161,1200
24,5,22.37,1143,1148,1166,1125
-2,6,-1.4,1122,1117,1120,1119
-13,8,-9.1,1166,1436,1173,1428
-25,6,-19.42,1200,1488,1197,1491
9,8,6.3,1513,1429,1514,1429
5,8,3.5,1396,1255,1390,1261
-25,6,-19.42,1119,1310,1112,1317
14,7,9.81,1179,1120,1185,1115
-25,4,-31.7,1413,1495,1387,1521
-4,8,-2.8,1454,1429,1450,1433
-19,6,-13.46,1161,1125,1145,1141
5,8,3.5,1491,1428,1490,1429
-1,7,-0.7,1514,1390,1504,1399
-25,6,-19.42,1317,1521,1311,1527
-3,8,-2.1,1173,1185,1172,1186
-12,8,-8.4,1261,1429,1263,1426
-12,6,-8.41,1197,1141,1185,1153
24,6,18.11,1433,1112,1433,1112
20,6,14.25,1450,1115,1445,1119
20,7,14.09,1387,1145,1386,1146
-11,8,-7.7,1490,1399,1476,1413
-5,8,-3.5,1527,1429,1517,1440
24,7,17.18,1504,1186,1503,1187
-2,7,-1.4,1426,1433,1425,1434
-24,5,-22.37,1153,1445,1148,1451
-19,8,-13.33,1172,1311,1168,1315
16,6,11.24,1386,1263,1389,1261
23,6,16.98,1185,1112,1197,1100
-13,7,-9.11,1119,1146,1112,1153
-1,7,-0.7,1413,1315,1406,1322
9,7,6.3,1503,1451,1506,1448
-10,8,-7,1440,1517,1438,1518
9,8,6.3,1476,1434,1479,1431
21,7,14.82,1506,1322,1509,1320
-18,7,-12.64,1479,1518,1469,1528
19,6,13.46,1509,1528,1524,1513
24,5,22.37,1155,1100,1174,1082
-21,6,-15.09,1100,1090,1084,1106
-6,4,-4.2,1100,1100,1096,1104
-20,6,-14.25,1100,1084,1085,1100
8,6,5.6,1174,1106,1174,1105
25,4,31.7,1084,1082,1116,1050
6,5,4.2,1096,1100,1100,1095
-15,5,-10.59,1085,1104,1075,1113
25,3,32.49,1174,1116,1203,1087
8,3,5.62,1105,1050,1107,1048
23,6,16.98,1100,1075,1115,1060
-5,6,-3.5,1095,1113,1093,1116
17,8,11.91,1203,1107,1208,1101
15,8,10.51,1116,1115,1126,1105
25,3,32.49,1208,1126,1235,1099
13,7,9.11,1619,1438,1616,1441
8,8,5.6,1616,1441,1610,1447
7,8,4.9,1610,1447,1604,1453
9,8,6.3,1604,1453,1600,1457
4,8,2.8,1448,1457,1452,1454
-15,8,-10.51,1452,1454,1441,1464
7,8,4.9,1431,1193,1421,1203
-8,8,-5.6,1421,1203,1401,1222
-1,8,-0.7,1401,1222,1389,1235
25,5,25,1148,1168,1175,1141
25,5,25,1464,1099,1469,1094
25,6,19.42,1197,1112,1210,1099
25,4,31.7,1469,1210,1485,1194
7,8,4.9,1141,1194,1150,1186
11,6,7.7,1175,1099,1177,1096
-7,6,-4.9,1094,1096,1089,1101
2,7,1.4,1186,1389,1200,1374
25,4,31.7,1485,1150,1498,1137
14,7,9.81,1089,1137,1102,1124
12,6,8.41,1498,1177,1489,1187
22,6,15.99,1489,1320,1493,1315
21,5,16.42,1374,1124,1375,1123
-6,6,-4.2,1187,1102,1177,1113
21,5,16.42,1375,1315,1387,1303
-17,7,-11.93,1101,1123,1091,1133
-14,7,-9.81,1177,1303,1175,1304
25,3,32.49,1387,1175,1406,1157
25,5,25,1493,1091,1498,1086
5,8,3.5,1235,1113,1230,1117
6,8,4.2,1230,1133,1227,1136
25,7,18.04,1406,1117,1407,1116
-9,6,-6.3,1116,1086,1108,1095
-25,5,-25,1157,1227,1137,1247
25,7,18.04,1441,1136,1442,1135
1,9,0.7,1498,1442,1494,1445
20,7,14.09,1494,1445,1505,1434
-2,8,-1.4,1505,1434,1499,1441
-7,8,-4.9,1499,1441,1490,1450
-25,3,-32.49,1490,1450,1454,1485
25,5,25,1500,1100,1505,1095
22,6,15.99,1600,1153,1595,1158
-2,5,-1.4,1485,1137,1465,1157
21,4,22.76,1469,1100,1472,1097
24,5,22.37,1454,1100,1457,1097
17,6,11.97,1425,1261,1426,1260
25,6,19.42,1389,1100,1391,1098
15,8,10.51,1406,1247,1406,1247
20,8,14.04,1304,1100,1305,1099
17,7,11.93,1505,1391,1509,1387
-25,6,-19.42,1457,1595,1447,1605
16,6,11.24,1426,1406,1436,1396
21,8,14.75,1472,1305,1476,1301
-7,8,-4.9,1157,1247,1158,1246
24,8,16.94,1447,1097,1445,1099
4,8,2.8,1465,1260,1454,1270
14,6,9.82,1099,1097,1109,1087
2,6,1.4,1158,1099,1156,1102
17,7,11.93,1098,1095,1109,1084
25,7,18.04,1605,1509,1616,1497
25,5,25,1476,1093,1481,1088
3,5,2.1,1387,1454,1394,1447
24,6,18.11,1445,1396,1460,1381
16,5,11.35,1301,1158,1303,1157
-25,4,-31.7,1109,1246,1086,1268
-25,5,-25,1109,1156,1088,1177
10,8,7,1270,1102,1266,1106
-5,8,-3.5,1087,1084,1083,1087
15,8,10.51,1616,1481,1617,1480
-3,8,-2.1,1460,1497,1460,1497
-15,8,-10.51,1268,1303,1260,1311
21,7,14.82,1394,1088,1391,1091
-20,7,-14.09,1177,1447,1179,1445
12,7,8.4,1266,1157,1267,1156
25,7,18.04,1381,1086,1382,1086
2,7,1.4,1088,1083,1089,1082
-12,8,-8.4,1087,1106,1080,1113
18,8,12.62,1617,1391,1616,1393
-17,5,-12.15,1480,1497,1469,1508
